UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700090666.8464859,4217.59402 N,08342.71977 W,0.681536,,,20
1700090667.8492713,4217.59402 N,08342.71977 W,0.681536,,,19
1700090668.8505065,4217.59402 N,08342.71977 W,0.681536,,,20
1700090669.8533456,4217.59402 N,08342.71977 W,0.681536,,,20
1700090670.8559918,4217.59402 N,08342.71977 W,0.681536,,,19
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
1700090596.5325942,4217.59402 N,08342.71977 W,0.681536,,,20
1700090597.5354059,4217.59402 N,08342.71977 W,0.681536,,,20
1700090598.5401738,4217.59402 N,08342.71977 W,0.681536,,,21
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
1700090613.600956,4217.59402 N,08342.71977 W,0.681536,,,22
1700090614.6029906,4217.59402 N,08342.71977 W,0.681536,,,20
1700090615.6056423,4217.59402 N,08342.71977 W,0.681536,,,19
1700090616.6137688,4217.59402 N,08342.71977 W,0.681536,,,17
1700090617.6164696,4217.59402 N,08342.71977 W,0.681536,,,16
1700090618.6204393,4217.59402 N,08342.71977 W,0.681536,,,17
1700090619.6228344,4217.59402 N,08342.71977 W,0.681536,,,18
1700090620.6270173,4217.59402 N,08342.71977 W,0.681536,,,18
1700090621.6341996,4217.59402 N,08342.71977 W,0.681536,,,19
1700090622.636871,4217.59402 N,08342.71977 W,0.681536,,,21
1700090623.637957,4217.59402 N,08342.71977 W,0.681536,,,22
1700090624.640036,4217.59402 N,08342.71977 W,0.681536,,,22
1700090625.6451259,4217.59402 N,08342.71977 W,0.681536,,,23
1700090626.6549575,4217.59402 N,08342.71977 W,0.681536,,,23
1700090627.6601648,4217.59402 N,08342.71977 W,0.681536,,,22
1700090628.6652503,4217.59402 N,08342.71977 W,0.681536,,,22
1700090629.6705778,4217.59402 N,08342.71977 W,0.681536,,,20
1700090630.6754816,4217.59402 N,08342.71977 W,0.681536,,,19
1700090631.68604,4217.59402 N,08342.71977 W,0.681536,,,19
1700090632.6912532,4217.59402 N,08342.71977 W,0.681536,,,19
1700090633.6961434,4217.59402 N,08342.71977 W,0.681536,,,19
1700090634.703068,4217.59402 N,08342.71977 W,0.681536,,,18
1700090635.7087631,4217.59402 N,08342.71977 W,0.681536,,,17
1700090636.7180037,4217.59402 N,08342.71977 W,0.681536,,,19
1700090637.723651,4217.59402 N,08342.71977 W,0.681536,,,18
1700090638.7315724,4217.59402 N,08342.71977 W,0.681536,,,19
1700090639.7367568,4217.59402 N,08342.71977 W,0.681536,,,18
1700090640.7379723,4217.59402 N,08342.71977 W,0.681536,,,19
1700090641.7455583,4217.59402 N,08342.71977 W,0.681536,,,19
1700090642.748617,4217.59402 N,08342.71977 W,0.681536,,,19
1700090643.7507517,4217.59402 N,08342.71977 W,0.681536,,,18
1700090644.7537289,4217.59402 N,08342.71977 W,0.681536,,,18
1700090645.7557325,4217.59402 N,08342.71977 W,0.681536,,,18
1700090646.7635832,4217.59402 N,08342.71977 W,0.681536,,,18
1700090647.7665303,4217.59402 N,08342.71977 W,0.681536,,,17
1700090648.769053,4217.59402 N,08342.71977 W,0.681536,,,19
1700090649.7725172,4217.59402 N,08342.71977 W,0.681536,,,18
1700090650.7748613,4217.59402 N,08342.71977 W,0.681536,,,18
1700090651.7864003,4217.59402 N,08342.71977 W,0.681536,,,18
1700090652.7893586,4217.59402 N,08342.71977 W,0.681536,,,18
1700090653.792555,4217.59402 N,08342.71977 W,0.681536,,,20
1700090654.7957864,4217.59402 N,08342.71977 W,0.681536,,,21
1700090655.7972248,4217.59402 N,08342.71977 W,0.681536,,,22
1700090656.8037133,4217.59402 N,08342.71977 W,0.681536,,,20
1700090657.8064406,4217.59402 N,08342.71977 W,0.681536,,,20
1700090658.8098,4217.59402 N,08342.71977 W,0.681536,,,21
1700090659.8132806,4217.59402 N,08342.71977 W,0.681536,,,22
1700090660.8169205,4217.59402 N,08342.71977 W,0.681536,,,21
1700090661.822581,4217.59402 N,08342.71977 W,0.681536,,,21
1700090662.8248496,4217.59402 N,08342.71977 W,0.681536,,,21
1700090663.8268998,4217.59402 N,08342.71977 W,0.681536,,,21
1700090664.8307283,4217.59402 N,08342.71977 W,0.681536,,,22
1700090665.833943,4217.59402 N,08342.71977 W,0.681536,,,22
1700090666.8464859,4217.59402 N,08342.71977 W,0.681536,,,20
1700090667.8492713,4217.59402 N,08342.71977 W,0.681536,,,19
1700090668.8505065,4217.59402 N,08342.71977 W,0.681536,,,20
1700090669.8533456,4217.59402 N,08342.71977 W,0.681536,,,20
1700090670.8559918,4217.59402 N,08342.71977 W,0.681536,,,19
1700090671.8645656,4217.59402 N,08342.71977 W,0.681536,,,19
1700090672.8674023,4217.59402 N,08342.71977 W,0.681536,,,19
1700090673.8697088,4217.59402 N,08342.71977 W,0.681536,,,19
1700090674.8714678,4217.59402 N,08342.71977 W,0.681536,,,19
1700090675.8743339,4217.59402 N,08342.71977 W,0.681536,,,18
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
1700090596.5325942,4217.59402 N,08342.71977 W,0.681536,,,20
1700090597.5354059,4217.59402 N,08342.71977 W,0.681536,,,20
1700090598.5401738,4217.59402 N,08342.71977 W,0.681536,,,21
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
1700090613.600956,4217.59402 N,08342.71977 W,0.681536,,,22
1700090614.6029906,4217.59402 N,08342.71977 W,0.681536,,,20
1700090615.6056423,4217.59402 N,08342.71977 W,0.681536,,,19
1700090616.6137688,4217.59402 N,08342.71977 W,0.681536,,,17
1700090617.6164696,4217.59402 N,08342.71977 W,0.681536,,,16
1700090618.6204393,4217.59402 N,08342.71977 W,0.681536,,,17
1700090619.6228344,4217.59402 N,08342.71977 W,0.681536,,,18
1700090620.6270173,4217.59402 N,08342.71977 W,0.681536,,,18
1700090621.6341996,4217.59402 N,08342.71977 W,0.681536,,,19
1700090622.636871,4217.59402 N,08342.71977 W,0.681536,,,21
1700090623.637957,4217.59402 N,08342.71977 W,0.681536,,,22
1700090624.640036,4217.59402 N,08342.71977 W,0.681536,,,22
1700090625.6451259,4217.59402 N,08342.71977 W,0.681536,,,23
1700090626.6549575,4217.59402 N,08342.71977 W,0.681536,,,23
1700090627.6601648,4217.59402 N,08342.71977 W,0.681536,,,22
1700090628.6652503,4217.59402 N,08342.71977 W,0.681536,,,22
1700090629.6705778,4217.59402 N,08342.71977 W,0.681536,,,20
1700090630.6754816,4217.59402 N,08342.71977 W,0.681536,,,19
1700090631.68604,4217.59402 N,08342.71977 W,0.681536,,,19
1700090632.6912532,4217.59402 N,08342.71977 W,0.681536,,,19
1700090633.6961434,4217.59402 N,08342.71977 W,0.681536,,,19
1700090634.703068,4217.59402 N,08342.71977 W,0.681536,,,18
1700090635.7087631,4217.59402 N,08342.71977 W,0.681536,,,17
1700090636.7180037,4217.59402 N,08342.71977 W,0.681536,,,19
1700090637.723651,4217.59402 N,08342.71977 W,0.681536,,,18
1700090638.7315724,4217.59402 N,08342.71977 W,0.681536,,,19
1700090639.7367568,4217.59402 N,08342.71977 W,0.681536,,,18
1700090640.7379723,4217.59402 N,08342.71977 W,0.681536,,,19
1700090641.7455583,4217.59402 N,08342.71977 W,0.681536,,,19
1700090642.748617,4217.59402 N,08342.71977 W,0.681536,,,19
1700090643.7507517,4217.59402 N,08342.71977 W,0.681536,,,18
1700090644.7537289,4217.59402 N,08342.71977 W,0.681536,,,18
1700090645.7557325,4217.59402 N,08342.71977 W,0.681536,,,18
1700090646.7635832,4217.59402 N,08342.71977 W,0.681536,,,18
1700090647.7665303,4217.59402 N,08342.71977 W,0.681536,,,17
1700090648.769053,4217.59402 N,08342.71977 W,0.681536,,,19
1700090649.7725172,4217.59402 N,08342.71977 W,0.681536,,,18
1700090650.7748613,4217.59402 N,08342.71977 W,0.681536,,,18
1700090651.7864003,4217.59402 N,08342.71977 W,0.681536,,,18
1700090652.7893586,4217.59402 N,08342.71977 W,0.681536,,,18
1700090653.792555,4217.59402 N,08342.71977 W,0.681536,,,20
1700090654.7957864,4217.59402 N,08342.71977 W,0.681536,,,21
1700090655.7972248,4217.59402 N,08342.71977 W,0.681536,,,22
1700090656.8037133,4217.59402 N,08342.71977 W,0.681536,,,20
1700090657.8064406,4217.59402 N,08342.71977 W,0.681536,,,20
1700090658.8098,4217.59402 N,08342.71977 W,0.681536,,,21
1700090659.8132806,4217.59402 N,08342.71977 W,0.681536,,,22
1700090660.8169205,4217.59402 N,08342.71977 W,0.681536,,,21
1700090661.822581,4217.59402 N,08342.71977 W,0.681536,,,21
1700090662.8248496,4217.59402 N,08342.71977 W,0.681536,,,21
1700090663.8268998,4217.59402 N,08342.71977 W,0.681536,,,21
1700090664.8307283,4217.59402 N,08342.71977 W,0.681536,,,22
1700090665.833943,4217.59402 N,08342.71977 W,0.681536,,,22
1700090666.8464859,4217.59402 N,08342.71977 W,0.681536,,,20
1700090667.8492713,4217.59402 N,08342.71977 W,0.681536,,,19
1700090668.8505065,4217.59402 N,08342.71977 W,0.681536,,,20
1700090669.8533456,4217.59402 N,08342.71977 W,0.681536,,,20
1700090670.8559918,4217.59402 N,08342.71977 W,0.681536,,,19
1700090671.8645656,4217.59402 N,08342.71977 W,0.681536,,,19
1700090672.8674023,4217.59402 N,08342.71977 W,0.681536,,,19
1700090673.8697088,4217.59402 N,08342.71977 W,0.681536,,,19
1700090674.8714678,4217.59402 N,08342.71977 W,0.681536,,,19
1700090675.8743339,4217.59402 N,08342.71977 W,0.681536,,,18
1700090676.8821282,4217.59402 N,08342.71977 W,0.681536,,,15
1700090677.884854,4217.59402 N,08342.71977 W,0.681536,,,10
1700090678.8869476,4217.59402 N,08342.71977 W,0.681536,,,14
1700090679.889656,4217.59402 N,08342.71977 W,0.681536,,,12
1700090680.8922179,4217.59402 N,08342.71977 W,0.681536,,,12
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
1700090596.5325942,4217.59402 N,08342.71977 W,0.681536,,,20
1700090597.5354059,4217.59402 N,08342.71977 W,0.681536,,,20
1700090598.5401738,4217.59402 N,08342.71977 W,0.681536,,,21
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
1700090613.600956,4217.59402 N,08342.71977 W,0.681536,,,22
1700090614.6029906,4217.59402 N,08342.71977 W,0.681536,,,20
1700090615.6056423,4217.59402 N,08342.71977 W,0.681536,,,19
1700090616.6137688,4217.59402 N,08342.71977 W,0.681536,,,17
1700090617.6164696,4217.59402 N,08342.71977 W,0.681536,,,16
1700090618.6204393,4217.59402 N,08342.71977 W,0.681536,,,17
1700090619.6228344,4217.59402 N,08342.71977 W,0.681536,,,18
1700090620.6270173,4217.59402 N,08342.71977 W,0.681536,,,18
1700090621.6341996,4217.59402 N,08342.71977 W,0.681536,,,19
1700090622.636871,4217.59402 N,08342.71977 W,0.681536,,,21
1700090623.637957,4217.59402 N,08342.71977 W,0.681536,,,22
1700090624.640036,4217.59402 N,08342.71977 W,0.681536,,,22
1700090625.6451259,4217.59402 N,08342.71977 W,0.681536,,,23
1700090626.6549575,4217.59402 N,08342.71977 W,0.681536,,,23
1700090627.6601648,4217.59402 N,08342.71977 W,0.681536,,,22
1700090628.6652503,4217.59402 N,08342.71977 W,0.681536,,,22
1700090629.6705778,4217.59402 N,08342.71977 W,0.681536,,,20
1700090630.6754816,4217.59402 N,08342.71977 W,0.681536,,,19
1700090631.68604,4217.59402 N,08342.71977 W,0.681536,,,19
1700090632.6912532,4217.59402 N,08342.71977 W,0.681536,,,19
1700090633.6961434,4217.59402 N,08342.71977 W,0.681536,,,19
1700090634.703068,4217.59402 N,08342.71977 W,0.681536,,,18
1700090635.7087631,4217.59402 N,08342.71977 W,0.681536,,,17
1700090636.7180037,4217.59402 N,08342.71977 W,0.681536,,,19
1700090637.723651,4217.59402 N,08342.71977 W,0.681536,,,18
1700090638.7315724,4217.59402 N,08342.71977 W,0.681536,,,19
1700090639.7367568,4217.59402 N,08342.71977 W,0.681536,,,18
1700090640.7379723,4217.59402 N,08342.71977 W,0.681536,,,19
1700090641.7455583,4217.59402 N,08342.71977 W,0.681536,,,19
1700090642.748617,4217.59402 N,08342.71977 W,0.681536,,,19
1700090643.7507517,4217.59402 N,08342.71977 W,0.681536,,,18
1700090644.7537289,4217.59402 N,08342.71977 W,0.681536,,,18
1700090645.7557325,4217.59402 N,08342.71977 W,0.681536,,,18
1700090646.7635832,4217.59402 N,08342.71977 W,0.681536,,,18
1700090647.7665303,4217.59402 N,08342.71977 W,0.681536,,,17
1700090648.769053,4217.59402 N,08342.71977 W,0.681536,,,19
1700090649.7725172,4217.59402 N,08342.71977 W,0.681536,,,18
1700090650.7748613,4217.59402 N,08342.71977 W,0.681536,,,18
1700090651.7864003,4217.59402 N,08342.71977 W,0.681536,,,18
1700090652.7893586,4217.59402 N,08342.71977 W,0.681536,,,18
1700090653.792555,4217.59402 N,08342.71977 W,0.681536,,,20
1700090654.7957864,4217.59402 N,08342.71977 W,0.681536,,,21
1700090655.7972248,4217.59402 N,08342.71977 W,0.681536,,,22
1700090656.8037133,4217.59402 N,08342.71977 W,0.681536,,,20
1700090657.8064406,4217.59402 N,08342.71977 W,0.681536,,,20
1700090658.8098,4217.59402 N,08342.71977 W,0.681536,,,21
1700090659.8132806,4217.59402 N,08342.71977 W,0.681536,,,22
1700090660.8169205,4217.59402 N,08342.71977 W,0.681536,,,21
1700090661.822581,4217.59402 N,08342.71977 W,0.681536,,,21
1700090662.8248496,4217.59402 N,08342.71977 W,0.681536,,,21
1700090663.8268998,4217.59402 N,08342.71977 W,0.681536,,,21
1700090664.8307283,4217.59402 N,08342.71977 W,0.681536,,,22
1700090665.833943,4217.59402 N,08342.71977 W,0.681536,,,22
1700090666.8464859,4217.59402 N,08342.71977 W,0.681536,,,20
1700090667.8492713,4217.59402 N,08342.71977 W,0.681536,,,19
1700090668.8505065,4217.59402 N,08342.71977 W,0.681536,,,20
1700090669.8533456,4217.59402 N,08342.71977 W,0.681536,,,20
1700090670.8559918,4217.59402 N,08342.71977 W,0.681536,,,19
1700090671.8645656,4217.59402 N,08342.71977 W,0.681536,,,19
1700090672.8674023,4217.59402 N,08342.71977 W,0.681536,,,19
1700090673.8697088,4217.59402 N,08342.71977 W,0.681536,,,19
1700090674.8714678,4217.59402 N,08342.71977 W,0.681536,,,19
1700090675.8743339,4217.59402 N,08342.71977 W,0.681536,,,18
1700090676.8821282,4217.59402 N,08342.71977 W,0.681536,,,15
1700090677.884854,4217.59402 N,08342.71977 W,0.681536,,,10
1700090678.8869476,4217.59402 N,08342.71977 W,0.681536,,,14
1700090679.889656,4217.59402 N,08342.71977 W,0.681536,,,12
1700090680.8922179,4217.59402 N,08342.71977 W,0.681536,,,12
1700090681.8979962,4217.59402 N,08342.71977 W,0.681536,,,15
1700090682.900908,4217.59402 N,08342.71977 W,0.681536,,,17
1700090683.9031339,4217.59402 N,08342.71977 W,0.681536,,,19
1700090684.9051359,4217.59402 N,08342.71977 W,0.681536,,,20
1700090685.9075103,4217.59402 N,08342.71977 W,0.681536,,,21
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
1700090596.5325942,4217.59402 N,08342.71977 W,0.681536,,,20
1700090597.5354059,4217.59402 N,08342.71977 W,0.681536,,,20
1700090598.5401738,4217.59402 N,08342.71977 W,0.681536,,,21
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
